::vowel:: = aäeioöuü
::consonant:: = b|c|ch|ck|d|dt|f|g|h|j|k|l|m|n|p|pf|r|s|sch|t|tsch|tz|tzsch|v|w|z

s -> z / # _ [::vowel::]
S -> Z / # _ [::vowel::]
b -> p / _ #|(::consonant::)[::vowel::]
d -> t / _ #|(::consonant::)[::vowel::]
g -> k / _ #|(::consonant::)[::vowel::]
e -> ə / _ #
I -> Ie / _ #|(::consonant::)[::vowel::]
i -> ie / _ #|(::consonant::)[::vowel::]
E -> Ee / _ #|(::consonant::)[::vowel::]
e -> ee / _ #|(::consonant::)[::vowel::]
Ü -> Üh / _ #|(::consonant::)[::vowel::]
ü -> üh / _ #|(::consonant::)[::vowel::]
Ö -> Öo / _ #|(::consonant::)[::vowel::]
ö -> öo / _ #|(::consonant::)[::vowel::]
U -> Uh / _ #|(::consonant::)[::vowel::]
u -> uh / _ #|(::consonant::)[::vowel::]
O -> Oo / _ #|(::consonant::)[::vowel::]
o -> oo / _ #|(::consonant::)[::vowel::]
A -> Aa / _ #|(::consonant::)[::vowel::]
a -> aa / _ #|(::consonant::)[::vowel::]
